yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:15:59.114Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082808833-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.115Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.117Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.118Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.119Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.120Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.121Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.123Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082878465-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.125Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.126Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.127Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.128Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.129Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.130Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.131Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082960385-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.132Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.134Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.138Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.140Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.141Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.143Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.145Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.146Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.147Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000001, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.148Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.149Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.150Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.152Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.153Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.154Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.155Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.157Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.160Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.162Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.163Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.164Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083165185-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.166Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.167Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.168Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.169Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.170Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083206145-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.171Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.173Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.176Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.181Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.186Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083304449-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.188Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.191Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.193Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.195Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.197Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.198Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.200Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369985-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.202Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.204Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.206Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.209Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.212Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.213Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.215Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690050-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.217Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.220Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.221Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.223Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.225Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.226Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.228Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.248Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.249Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.250Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.252Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369986-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.253Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.254Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.255Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.260Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.261Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369987-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.262Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.263Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.265Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.268Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.270Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369988-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.271Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.273Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.276Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.277Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.279Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369989-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.281Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.282Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.284Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.286Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.288Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369990-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.289Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.292Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.295Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895120082690056, type: payment 
subquery-node-1   | 2025-02-07T14:15:59.298Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.300Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.301Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369991-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.303Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.304Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.304Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.306Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.308Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.309Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.310Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369992-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.311Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.312Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.313Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.314Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.315Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.316Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:59.317Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:59.318Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000002, type: account_debited 
